// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d
// command took 2,12s and exited with 0
// ***** Done, took 00:00:03 (3.53 sec)   *****
// Found 3 benchmarks:
//   SpeedTester.TestJoin: DefaultJob
//   SpeedTester.TestConcatenation: DefaultJob
//   SpeedTester.TestBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)// **************************
// Benchmark: SpeedTester.TestJoin: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fb9fee-e7b1-4b64-9132-6caeae5a5c6d.dll" --benchmarkName "SpeedTest.SpeedTester.TestJoin" --job "Default" --benchmarkId 0 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376579.88 ns, 376.5799 us/op
WorkloadJitting  1: 1 op, 241159.53 ns, 241.1595 us/op

OverheadJitting  2: 16 op, 680811.91 ns, 42.5507 us/op
WorkloadJitting  2: 16 op, 652058.27 ns, 40.7536 us/op

WorkloadPilot    1: 16 op, 6492.76 ns, 405.7973 ns/op
WorkloadPilot    2: 32 op, 12521.74 ns, 391.3045 ns/op
WorkloadPilot    3: 64 op, 19942.04 ns, 311.5943 ns/op
WorkloadPilot    4: 128 op, 31072.48 ns, 242.7537 ns/op
WorkloadPilot    5: 256 op, 123362.38 ns, 481.8843 ns/op
WorkloadPilot    6: 512 op, 286608.83 ns, 559.7829 ns/op
WorkloadPilot    7: 1024 op, 556522.00 ns, 543.4785 ns/op
WorkloadPilot    8: 2048 op, 1154319.38 ns, 563.6325 ns/op
WorkloadPilot    9: 4096 op, 1287884.66 ns, 314.4250 ns/op
WorkloadPilot   10: 8192 op, 2041044.42 ns, 249.1509 ns/op
WorkloadPilot   11: 16384 op, 4542610.80 ns, 277.2590 ns/op
WorkloadPilot   12: 32768 op, 8089974.77 ns, 246.8864 ns/op
WorkloadPilot   13: 65536 op, 17000819.48 ns, 259.4119 ns/op
WorkloadPilot   14: 131072 op, 33751204.06 ns, 257.5013 ns/op
WorkloadPilot   15: 262144 op, 68573712.96 ns, 261.5880 ns/op
WorkloadPilot   16: 524288 op, 127760754.90 ns, 243.6843 ns/op
WorkloadPilot   17: 1048576 op, 259609163.88 ns, 247.5826 ns/op
WorkloadPilot   18: 2097152 op, 515431659.33 ns, 245.7770 ns/op

OverheadWarmup   1: 2097152 op, 7085452.56 ns, 3.3786 ns/op
OverheadWarmup   2: 2097152 op, 7057162.69 ns, 3.3651 ns/op
OverheadWarmup   3: 2097152 op, 7194438.12 ns, 3.4306 ns/op
OverheadWarmup   4: 2097152 op, 7101684.45 ns, 3.3863 ns/op
OverheadWarmup   5: 2097152 op, 7035365.58 ns, 3.3547 ns/op
OverheadWarmup   6: 2097152 op, 7045104.72 ns, 3.3594 ns/op
OverheadWarmup   7: 2097152 op, 7350728.05 ns, 3.5051 ns/op
OverheadWarmup   8: 2097152 op, 7319655.57 ns, 3.4903 ns/op

OverheadActual   1: 2097152 op, 7053452.55 ns, 3.3633 ns/op
OverheadActual   2: 2097152 op, 7193046.81 ns, 3.4299 ns/op
OverheadActual   3: 2097152 op, 7090554.01 ns, 3.3810 ns/op
OverheadActual   4: 2097152 op, 7152235.20 ns, 3.4105 ns/op
OverheadActual   5: 2097152 op, 7007075.71 ns, 3.3412 ns/op
OverheadActual   6: 2097152 op, 7018669.92 ns, 3.3468 ns/op
OverheadActual   7: 2097152 op, 7050206.17 ns, 3.3618 ns/op
OverheadActual   8: 2097152 op, 6965800.33 ns, 3.3216 ns/op
OverheadActual   9: 2097152 op, 7174959.85 ns, 3.4213 ns/op
OverheadActual  10: 2097152 op, 7273742.50 ns, 3.4684 ns/op
OverheadActual  11: 2097152 op, 7006148.18 ns, 3.3408 ns/op
OverheadActual  12: 2097152 op, 7008003.25 ns, 3.3417 ns/op
OverheadActual  13: 2097152 op, 7080351.11 ns, 3.3762 ns/op
OverheadActual  14: 2097152 op, 7162901.87 ns, 3.4155 ns/op
OverheadActual  15: 2097152 op, 7101684.45 ns, 3.3863 ns/op

WorkloadWarmup   1: 2097152 op, 519863893.27 ns, 247.8904 ns/op
WorkloadWarmup   2: 2097152 op, 522234213.21 ns, 249.0207 ns/op
WorkloadWarmup   3: 2097152 op, 520405574.68 ns, 248.1487 ns/op
WorkloadWarmup   4: 2097152 op, 517352587.76 ns, 246.6929 ns/op
WorkloadWarmup   5: 2097152 op, 532451493.31 ns, 253.8927 ns/op
WorkloadWarmup   6: 2097152 op, 547140427.66 ns, 260.8969 ns/op
WorkloadWarmup   7: 2097152 op, 519701574.35 ns, 247.8130 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 534217523.12 ns, 254.7348 ns/op
WorkloadActual   2: 2097152 op, 518018095.31 ns, 247.0103 ns/op
WorkloadActual   3: 2097152 op, 522431314.75 ns, 249.1147 ns/op
WorkloadActual   4: 2097152 op, 523632474.73 ns, 249.6874 ns/op
WorkloadActual   5: 2097152 op, 528457056.68 ns, 251.9880 ns/op
WorkloadActual   6: 2097152 op, 522947025.13 ns, 249.3606 ns/op
WorkloadActual   7: 2097152 op, 521338212.79 ns, 248.5934 ns/op
WorkloadActual   8: 2097152 op, 521148995.32 ns, 248.5032 ns/op
WorkloadActual   9: 2097152 op, 527400128.65 ns, 251.4840 ns/op
WorkloadActual  10: 2097152 op, 541021932.07 ns, 257.9794 ns/op
WorkloadActual  11: 2097152 op, 542079323.86 ns, 258.4836 ns/op
WorkloadActual  12: 2097152 op, 525349808.86 ns, 250.5063 ns/op
WorkloadActual  13: 2097152 op, 524790504.25 ns, 250.2396 ns/op
WorkloadActual  14: 2097152 op, 529109578.72 ns, 252.2991 ns/op
WorkloadActual  15: 2097152 op, 525663780.02 ns, 250.6560 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 527137172.01 ns, 251.3586 ns/op
WorkloadResult   2: 2097152 op, 510937744.20 ns, 243.6341 ns/op
WorkloadResult   3: 2097152 op, 515350963.64 ns, 245.7385 ns/op
WorkloadResult   4: 2097152 op, 516552123.62 ns, 246.3112 ns/op
WorkloadResult   5: 2097152 op, 521376705.57 ns, 248.6118 ns/op
